

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Wed Sep 27 11:38:01 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	pa_nodes0,global,class=CODE,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.41
    25                           ; Generated 25/01/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F887 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   206  010E                     	;# 
   207  010F                     	;# 
   208  0185                     	;# 
   209  0187                     	;# 
   210  0188                     	;# 
   211  0189                     	;# 
   212  018C                     	;# 
   213  018D                     	;# 
   214  0000                     	;# 
   215  0001                     	;# 
   216  0002                     	;# 
   217  0003                     	;# 
   218  0004                     	;# 
   219  0005                     	;# 
   220  0006                     	;# 
   221  0007                     	;# 
   222  0008                     	;# 
   223  0009                     	;# 
   224  000A                     	;# 
   225  000B                     	;# 
   226  000C                     	;# 
   227  000D                     	;# 
   228  000E                     	;# 
   229  000E                     	;# 
   230  000F                     	;# 
   231  0010                     	;# 
   232  0011                     	;# 
   233  0012                     	;# 
   234  0013                     	;# 
   235  0014                     	;# 
   236  0015                     	;# 
   237  0015                     	;# 
   238  0016                     	;# 
   239  0017                     	;# 
   240  0018                     	;# 
   241  0019                     	;# 
   242  001A                     	;# 
   243  001B                     	;# 
   244  001B                     	;# 
   245  001C                     	;# 
   246  001D                     	;# 
   247  001E                     	;# 
   248  001F                     	;# 
   249  0081                     	;# 
   250  0085                     	;# 
   251  0086                     	;# 
   252  0087                     	;# 
   253  0088                     	;# 
   254  0089                     	;# 
   255  008C                     	;# 
   256  008D                     	;# 
   257  008E                     	;# 
   258  008F                     	;# 
   259  0090                     	;# 
   260  0091                     	;# 
   261  0092                     	;# 
   262  0093                     	;# 
   263  0093                     	;# 
   264  0093                     	;# 
   265  0094                     	;# 
   266  0095                     	;# 
   267  0096                     	;# 
   268  0097                     	;# 
   269  0098                     	;# 
   270  0099                     	;# 
   271  009A                     	;# 
   272  009B                     	;# 
   273  009C                     	;# 
   274  009D                     	;# 
   275  009E                     	;# 
   276  009F                     	;# 
   277  0105                     	;# 
   278  0107                     	;# 
   279  0108                     	;# 
   280  0109                     	;# 
   281  010C                     	;# 
   282  010C                     	;# 
   283  010D                     	;# 
   284  010E                     	;# 
   285  010F                     	;# 
   286  0185                     	;# 
   287  0187                     	;# 
   288  0188                     	;# 
   289  0189                     	;# 
   290  018C                     	;# 
   291  018D                     	;# 
   292  0000                     	;# 
   293  0001                     	;# 
   294  0002                     	;# 
   295  0003                     	;# 
   296  0004                     	;# 
   297  0005                     	;# 
   298  0006                     	;# 
   299  0007                     	;# 
   300  0008                     	;# 
   301  0009                     	;# 
   302  000A                     	;# 
   303  000B                     	;# 
   304  000C                     	;# 
   305  000D                     	;# 
   306  000E                     	;# 
   307  000E                     	;# 
   308  000F                     	;# 
   309  0010                     	;# 
   310  0011                     	;# 
   311  0012                     	;# 
   312  0013                     	;# 
   313  0014                     	;# 
   314  0015                     	;# 
   315  0015                     	;# 
   316  0016                     	;# 
   317  0017                     	;# 
   318  0018                     	;# 
   319  0019                     	;# 
   320  001A                     	;# 
   321  001B                     	;# 
   322  001B                     	;# 
   323  001C                     	;# 
   324  001D                     	;# 
   325  001E                     	;# 
   326  001F                     	;# 
   327  0081                     	;# 
   328  0085                     	;# 
   329  0086                     	;# 
   330  0087                     	;# 
   331  0088                     	;# 
   332  0089                     	;# 
   333  008C                     	;# 
   334  008D                     	;# 
   335  008E                     	;# 
   336  008F                     	;# 
   337  0090                     	;# 
   338  0091                     	;# 
   339  0092                     	;# 
   340  0093                     	;# 
   341  0093                     	;# 
   342  0093                     	;# 
   343  0094                     	;# 
   344  0095                     	;# 
   345  0096                     	;# 
   346  0097                     	;# 
   347  0098                     	;# 
   348  0099                     	;# 
   349  009A                     	;# 
   350  009B                     	;# 
   351  009C                     	;# 
   352  009D                     	;# 
   353  009E                     	;# 
   354  009F                     	;# 
   355  0105                     	;# 
   356  0107                     	;# 
   357  0108                     	;# 
   358  0109                     	;# 
   359  010C                     	;# 
   360  010C                     	;# 
   361  010D                     	;# 
   362  010E                     	;# 
   363  010F                     	;# 
   364  0185                     	;# 
   365  0187                     	;# 
   366  0188                     	;# 
   367  0189                     	;# 
   368  018C                     	;# 
   369  018D                     	;# 
   370                           
   371                           	psect	idataBANK0
   372  0000                     __pidataBANK0:	
   373                           
   374                           	psect	stringtext
   375  0400                     __pstringtext:	
   376  0400                     stringtab:	
   377  0400                     __stringtab:	
   378                           
   379                           ;	String table - string pointers are 2 bytes each
   380  0400  1BFF               	btfsc	btemp+1,7
   381  0401  2C0A               	ljmp	stringcode
   382  0402  1383               	bcf	3,7
   383  0403  187F               	btfsc	btemp+1,0
   384  0404  1783               	bsf	3,7
   385  0405  0800               	movf	0,w
   386  0406  0A84               	incf	4,f
   387  0407  1903               	skipnz
   388  0408  0AFF               	incf	btemp+1,f
   389  0409  0008               	return
   390  040A                     stringcode:	
   391  040A  087F               	movf	btemp+1,w
   392  040B  397F               	andlw	127
   393  040C  008A               	movwf	10
   394  040D  0804               	movf	4,w
   395  040E  0A84               	incf	4,f
   396  040F  1903               	skipnz
   397  0410  0AFF               	incf	btemp+1,f
   398  0411  0082               	movwf	2
   399  0412                     __stringbase:	
   400  0412                     __end_of__stringtab:	
   401  0412                     _font:	
   402  0412  34FF               	retlw	255
   403  0413  34FF               	retlw	255
   404  0414  34FF               	retlw	255
   405  0415  34FF               	retlw	255
   406  0416  34FF               	retlw	255
   407  0417  34FF               	retlw	255
   408  0418  34FF               	retlw	255
   409  0419  34FF               	retlw	255
   410  041A  34A0               	retlw	160
   411  041B  34FF               	retlw	255
   412  041C  34FF               	retlw	255
   413  041D  34FF               	retlw	255
   414  041E  34FF               	retlw	255
   415  041F  34FF               	retlw	255
   416  0420  34F8               	retlw	248
   417  0421  34F4               	retlw	244
   418  0422  34FF               	retlw	255
   419  0423  34FF               	retlw	255
   420  0424  34EB               	retlw	235
   421  0425  3480               	retlw	128
   422  0426  34EB               	retlw	235
   423  0427  3480               	retlw	128
   424  0428  34EB               	retlw	235
   425  0429  34FF               	retlw	255
   426  042A  34DB               	retlw	219
   427  042B  34D5               	retlw	213
   428  042C  3480               	retlw	128
   429  042D  34D5               	retlw	213
   430  042E  34ED               	retlw	237
   431  042F  34FF               	retlw	255
   432  0430  34D8               	retlw	216
   433  0431  34EA               	retlw	234
   434  0432  3494               	retlw	148
   435  0433  34AB               	retlw	171
   436  0434  348D               	retlw	141
   437  0435  34FF               	retlw	255
   438  0436  34C9               	retlw	201
   439  0437  34B6               	retlw	182
   440  0438  34A9               	retlw	169
   441  0439  34DF               	retlw	223
   442  043A  34AF               	retlw	175
   443  043B  34FF               	retlw	255
   444  043C  34FF               	retlw	255
   445  043D  34FF               	retlw	255
   446  043E  34F8               	retlw	248
   447  043F  34F4               	retlw	244
   448  0440  34FF               	retlw	255
   449  0441  34FF               	retlw	255
   450  0442  34FF               	retlw	255
   451  0443  34E3               	retlw	227
   452  0444  34DD               	retlw	221
   453  0445  34BE               	retlw	190
   454  0446  34FF               	retlw	255
   455  0447  34FF               	retlw	255
   456  0448  34FF               	retlw	255
   457  0449  34BE               	retlw	190
   458  044A  34DD               	retlw	221
   459  044B  34E3               	retlw	227
   460  044C  34FF               	retlw	255
   461  044D  34FF               	retlw	255
   462  044E  34D5               	retlw	213
   463  044F  34E3               	retlw	227
   464  0450  3480               	retlw	128
   465  0451  34E3               	retlw	227
   466  0452  34D5               	retlw	213
   467  0453  34FF               	retlw	255
   468  0454  34F7               	retlw	247
   469  0455  34F7               	retlw	247
   470  0456  34C1               	retlw	193
   471  0457  34F7               	retlw	247
   472  0458  34F7               	retlw	247
   473  0459  34FF               	retlw	255
   474  045A  34FF               	retlw	255
   475  045B  34A7               	retlw	167
   476  045C  34C7               	retlw	199
   477  045D  34FF               	retlw	255
   478  045E  34FF               	retlw	255
   479  045F  34FF               	retlw	255
   480  0460  34F7               	retlw	247
   481  0461  34F7               	retlw	247
   482  0462  34F7               	retlw	247
   483  0463  34F7               	retlw	247
   484  0464  34F7               	retlw	247
   485  0465  34FF               	retlw	255
   486  0466  34FF               	retlw	255
   487  0467  349F               	retlw	159
   488  0468  349F               	retlw	159
   489  0469  34FF               	retlw	255
   490  046A  34FF               	retlw	255
   491  046B  34FF               	retlw	255
   492  046C  34FF               	retlw	255
   493  046D  34C9               	retlw	201
   494  046E  34C9               	retlw	201
   495  046F  34FF               	retlw	255
   496  0470  34FF               	retlw	255
   497  0471  34FF               	retlw	255
   498  0472  34C1               	retlw	193
   499  0473  34AE               	retlw	174
   500  0474  34B6               	retlw	182
   501  0475  34BA               	retlw	186
   502  0476  34C1               	retlw	193
   503  0477  34FF               	retlw	255
   504  0478  34FF               	retlw	255
   505  0479  34BD               	retlw	189
   506  047A  3480               	retlw	128
   507  047B  34BF               	retlw	191
   508  047C  34FF               	retlw	255
   509  047D  34FF               	retlw	255
   510  047E  348D               	retlw	141
   511  047F  34B6               	retlw	182
   512  0480  34B6               	retlw	182
   513  0481  34B6               	retlw	182
   514  0482  34B9               	retlw	185
   515  0483  34FF               	retlw	255
   516  0484  34DD               	retlw	221
   517  0485  34BE               	retlw	190
   518  0486  34B6               	retlw	182
   519  0487  34B6               	retlw	182
   520  0488  34C9               	retlw	201
   521  0489  34FF               	retlw	255
   522  048A  34E7               	retlw	231
   523  048B  34EB               	retlw	235
   524  048C  34ED               	retlw	237
   525  048D  3480               	retlw	128
   526  048E  34EF               	retlw	239
   527  048F  34FF               	retlw	255
   528  0490  34D8               	retlw	216
   529  0491  34BA               	retlw	186
   530  0492  34BA               	retlw	186
   531  0493  34BA               	retlw	186
   532  0494  34C6               	retlw	198
   533  0495  34FF               	retlw	255
   534  0496  34C3               	retlw	195
   535  0497  34B5               	retlw	181
   536  0498  34B6               	retlw	182
   537  0499  34B6               	retlw	182
   538  049A  34CF               	retlw	207
   539  049B  34FF               	retlw	255
   540  049C  34FE               	retlw	254
   541  049D  348E               	retlw	142
   542  049E  34F6               	retlw	246
   543  049F  34FA               	retlw	250
   544  04A0  34FC               	retlw	252
   545  04A1  34FF               	retlw	255
   546  04A2  34C9               	retlw	201
   547  04A3  34B6               	retlw	182
   548  04A4  34B6               	retlw	182
   549  04A5  34B6               	retlw	182
   550  04A6  34C9               	retlw	201
   551  04A7  34FF               	retlw	255
   552  04A8  34F9               	retlw	249
   553  04A9  34B6               	retlw	182
   554  04AA  34B6               	retlw	182
   555  04AB  34D6               	retlw	214
   556  04AC  34E1               	retlw	225
   557  04AD  34FF               	retlw	255
   558  04AE  34FF               	retlw	255
   559  04AF  34C9               	retlw	201
   560  04B0  34C9               	retlw	201
   561  04B1  34FF               	retlw	255
   562  04B2  34FF               	retlw	255
   563  04B3  34FF               	retlw	255
   564  04B4  34FF               	retlw	255
   565  04B5  34A4               	retlw	164
   566  04B6  34C4               	retlw	196
   567  04B7  34FF               	retlw	255
   568  04B8  34FF               	retlw	255
   569  04B9  34FF               	retlw	255
   570  04BA  34F7               	retlw	247
   571  04BB  34EB               	retlw	235
   572  04BC  34DD               	retlw	221
   573  04BD  34BE               	retlw	190
   574  04BE  34FF               	retlw	255
   575  04BF  34FF               	retlw	255
   576  04C0  34EB               	retlw	235
   577  04C1  34EB               	retlw	235
   578  04C2  34EB               	retlw	235
   579  04C3  34EB               	retlw	235
   580  04C4  34EB               	retlw	235
   581  04C5  34FF               	retlw	255
   582  04C6  34FF               	retlw	255
   583  04C7  34BE               	retlw	190
   584  04C8  34DD               	retlw	221
   585  04C9  34EB               	retlw	235
   586  04CA  34F7               	retlw	247
   587  04CB  34FF               	retlw	255
   588  04CC  34FD               	retlw	253
   589  04CD  34FE               	retlw	254
   590  04CE  34AE               	retlw	174
   591  04CF  34F6               	retlw	246
   592  04D0  34F9               	retlw	249
   593  04D1  34FF               	retlw	255
   594  04D2  34CD               	retlw	205
   595  04D3  34B6               	retlw	182
   596  04D4  348E               	retlw	142
   597  04D5  34BE               	retlw	190
   598  04D6  34C1               	retlw	193
   599  04D7  34FF               	retlw	255
   600  04D8  3483               	retlw	131
   601  04D9  34F5               	retlw	245
   602  04DA  34F6               	retlw	246
   603  04DB  34F5               	retlw	245
   604  04DC  3483               	retlw	131
   605  04DD  34FF               	retlw	255
   606  04DE  34BE               	retlw	190
   607  04DF  3480               	retlw	128
   608  04E0  34B6               	retlw	182
   609  04E1  34B6               	retlw	182
   610  04E2  34C9               	retlw	201
   611  04E3  34FF               	retlw	255
   612  04E4  34C1               	retlw	193
   613  04E5  34BE               	retlw	190
   614  04E6  34BE               	retlw	190
   615  04E7  34BE               	retlw	190
   616  04E8  34DD               	retlw	221
   617  04E9  34FF               	retlw	255
   618  04EA  34BE               	retlw	190
   619  04EB  3480               	retlw	128
   620  04EC  34BE               	retlw	190
   621  04ED  34BE               	retlw	190
   622  04EE  34C1               	retlw	193
   623  04EF  34FF               	retlw	255
   624  04F0  3480               	retlw	128
   625  04F1  34B6               	retlw	182
   626  04F2  34B6               	retlw	182
   627  04F3  34B6               	retlw	182
   628  04F4  34BE               	retlw	190
   629  04F5  34FF               	retlw	255
   630  04F6  3480               	retlw	128
   631  04F7  34F6               	retlw	246
   632  04F8  34F6               	retlw	246
   633  04F9  34FE               	retlw	254
   634  04FA  34FE               	retlw	254
   635  04FB  34FF               	retlw	255
   636  04FC  34C1               	retlw	193
   637  04FD  34BE               	retlw	190
   638  04FE  34B6               	retlw	182
   639  04FF  34B6               	retlw	182
   640  0500  34C5               	retlw	197
   641  0501  34FF               	retlw	255
   642  0502  3480               	retlw	128
   643  0503  34F7               	retlw	247
   644  0504  34F7               	retlw	247
   645  0505  34F7               	retlw	247
   646  0506  3480               	retlw	128
   647  0507  34FF               	retlw	255
   648  0508  34FF               	retlw	255
   649  0509  34BE               	retlw	190
   650  050A  3480               	retlw	128
   651  050B  34BE               	retlw	190
   652  050C  34FF               	retlw	255
   653  050D  34FF               	retlw	255
   654  050E  34DF               	retlw	223
   655  050F  34BF               	retlw	191
   656  0510  34BE               	retlw	190
   657  0511  34C0               	retlw	192
   658  0512  34FE               	retlw	254
   659  0513  34FF               	retlw	255
   660  0514  3480               	retlw	128
   661  0515  34F7               	retlw	247
   662  0516  34EB               	retlw	235
   663  0517  34DD               	retlw	221
   664  0518  34BE               	retlw	190
   665  0519  34FF               	retlw	255
   666  051A  3480               	retlw	128
   667  051B  34BF               	retlw	191
   668  051C  34BF               	retlw	191
   669  051D  34BF               	retlw	191
   670  051E  34FF               	retlw	255
   671  051F  34FF               	retlw	255
   672  0520  3480               	retlw	128
   673  0521  34FD               	retlw	253
   674  0522  34F3               	retlw	243
   675  0523  34FD               	retlw	253
   676  0524  3480               	retlw	128
   677  0525  34FF               	retlw	255
   678  0526  3480               	retlw	128
   679  0527  34FD               	retlw	253
   680  0528  34FB               	retlw	251
   681  0529  34F7               	retlw	247
   682  052A  3480               	retlw	128
   683  052B  34FF               	retlw	255
   684  052C  34C1               	retlw	193
   685  052D  34BE               	retlw	190
   686  052E  34BE               	retlw	190
   687  052F  34BE               	retlw	190
   688  0530  34C1               	retlw	193
   689  0531  34FF               	retlw	255
   690  0532  3480               	retlw	128
   691  0533  34F6               	retlw	246
   692  0534  34F6               	retlw	246
   693  0535  34F6               	retlw	246
   694  0536  34F9               	retlw	249
   695  0537  34FF               	retlw	255
   696  0538  34C1               	retlw	193
   697  0539  34BE               	retlw	190
   698  053A  34AE               	retlw	174
   699  053B  34DE               	retlw	222
   700  053C  34A1               	retlw	161
   701  053D  34FF               	retlw	255
   702  053E  3480               	retlw	128
   703  053F  34F6               	retlw	246
   704  0540  34E6               	retlw	230
   705  0541  34D6               	retlw	214
   706  0542  34B9               	retlw	185
   707  0543  34FF               	retlw	255
   708  0544  34D9               	retlw	217
   709  0545  34B6               	retlw	182
   710  0546  34B6               	retlw	182
   711  0547  34B6               	retlw	182
   712  0548  34CD               	retlw	205
   713  0549  34FF               	retlw	255
   714  054A  34FE               	retlw	254
   715  054B  34FE               	retlw	254
   716  054C  3480               	retlw	128
   717  054D  34FE               	retlw	254
   718  054E  34FE               	retlw	254
   719  054F  34FF               	retlw	255
   720  0550  34C0               	retlw	192
   721  0551  34BF               	retlw	191
   722  0552  34BF               	retlw	191
   723  0553  34BF               	retlw	191
   724  0554  34C0               	retlw	192
   725  0555  34FF               	retlw	255
   726  0556  34E0               	retlw	224
   727  0557  34DF               	retlw	223
   728  0558  34BF               	retlw	191
   729  0559  34DF               	retlw	223
   730  055A  34E0               	retlw	224
   731  055B  34FF               	retlw	255
   732  055C  34C0               	retlw	192
   733  055D  34BF               	retlw	191
   734  055E  34CF               	retlw	207
   735  055F  34BF               	retlw	191
   736  0560  34C0               	retlw	192
   737  0561  34FF               	retlw	255
   738  0562  349C               	retlw	156
   739  0563  34EB               	retlw	235
   740  0564  34F7               	retlw	247
   741  0565  34EB               	retlw	235
   742  0566  349C               	retlw	156
   743  0567  34FF               	retlw	255
   744  0568  34FC               	retlw	252
   745  0569  34FB               	retlw	251
   746  056A  3487               	retlw	135
   747  056B  34FB               	retlw	251
   748  056C  34FC               	retlw	252
   749  056D  34FF               	retlw	255
   750  056E  349E               	retlw	158
   751  056F  34AE               	retlw	174
   752  0570  34B6               	retlw	182
   753  0571  34BA               	retlw	186
   754  0572  34BC               	retlw	188
   755  0573  34FF               	retlw	255
   756  0574  34FF               	retlw	255
   757  0575  3480               	retlw	128
   758  0576  34BE               	retlw	190
   759  0577  34BE               	retlw	190
   760  0578  34FF               	retlw	255
   761  0579  34FF               	retlw	255
   762  057A  34FD               	retlw	253
